Thread Size,Height,Diameter,Starts,Speed Ratio,Travel Distance per Turn,Thread Fit,Hardness,Specifications Met,Part Number,Cost,Material,Direction,Type,Flange Diameter,Flange Thickness
"3/8""-12","7/8""","1/2""",1,1:1,"0.083""",Class 2G,Not Rated,__,95120A592,87.64,932 Bearing Bronze,right,flange,"1""","1/8"""
"1/2""-10","1""","3/4""",1,1:1,"0.1""",Class 2G,Not Rated,__,95120A111,98.57,932 Bearing Bronze,right,flange,"1 1/4""","1/8"""
"5/8""-8","1 1/4""","7/8""",1,1:1,"0.125""",Class 2G,Not Rated,__,95120A119,108.35,932 Bearing Bronze,right,flange,"1 1/2""","1/4"""
"3/4""-5","1 1/2""","1""",1,1:1,"0.2""",Class 2G,Not Rated,__,95120A123,125.52,932 Bearing Bronze,right,flange,"2""","3/8"""
"3/4""-6","1 1/2""","1""",1,1:1,"0.167""",Class 2G,Not Rated,__,95120A127,125.52,932 Bearing Bronze,right,flange,"2""","3/8"""
"7/8""-6","1 3/4""","1 1/4""",1,1:1,"0.167""",Class 2G,Not Rated,__,95120A143,142.51,932 Bearing Bronze,right,flange,"2 1/4""","1/2"""
"1""-4","2""","1 1/2""",1,1:1,"0.25""",Class 2G,Not Rated,__,95120A593,141.15,932 Bearing Bronze,right,flange,"2 1/2""","1/2"""
"1""-5","2""","1 1/2""",1,1:1,"0.2""",Class 2G,Not Rated,__,95120A151,141.16,932 Bearing Bronze,right,flange,"2 1/2""","1/2"""
"1""-6","2""","1 1/2""",1,1:1,"0.167""",Class 2G,Not Rated,__,95120A155,141.16,932 Bearing Bronze,right,flange,"2 1/2""","1/2"""
"1""-10","2""","1 1/2""",1,1:1,"0.1""",Class 2G,Not Rated,__,95120A594,141.15,932 Bearing Bronze,right,flange,"2 1/2""","1/2"""
"1 1/8""-5","2 1/4""","1 3/4""",1,1:1,"0.2""",Class 2G,Not Rated,__,95120A167,168.15,932 Bearing Bronze,right,flange,"2 3/4""","5/8"""
"1 1/4""-4","2 1/2""","2""",1,1:1,"0.25""",Class 2G,Not Rated,__,95120A171,193.36,932 Bearing Bronze,right,flange,"3""","3/4"""
"1 1/4""-5","2 1/2""","2""",1,1:1,"0.2""",Class 2G,Not Rated,__,95120A175,193.36,932 Bearing Bronze,right,flange,"3""","3/4"""
"1 1/2""-4","3""","2 1/2""",1,1:1,"0.25""",Class 2G,Not Rated,__,95120A183,252.32,932 Bearing Bronze,right,flange,"3 1/2""","3/4"""
"2""-4","4""","3""",1,1:1,"0.25""",Class 2G,Not Rated,__,95120A191,348.45,932 Bearing Bronze,right,flange,"4""","1"""
"1/2""-10","1""","3/4""",1,1:1,"0.1""",Class 2G,Not Rated,__,95120A511,98.57,932 Bearing Bronze,left,flange,"1 1/4""","1/8"""
"5/8""-8","1 1/4""","7/8""",1,1:1,"0.125""",Class 2G,Not Rated,__,95120A519,108.35,932 Bearing Bronze,left,flange,"1 1/2""","1/4"""
"3/4""-5","1 1/2""","1""",1,1:1,"0.2""",Class 2G,Not Rated,__,95120A523,125.52,932 Bearing Bronze,left,flange,"2""","3/8"""
"3/4""-6","1 1/2""","1""",1,1:1,"0.167""",Class 2G,Not Rated,__,95120A527,125.52,932 Bearing Bronze,left,flange,"2""","3/8"""
"7/8""-6","1 3/4""","1 1/4""",1,1:1,"0.167""",Class 2G,Not Rated,__,95120A543,142.51,932 Bearing Bronze,left,flange,"2 1/4""","1/2"""
"1""-5","2""","1 1/2""",1,1:1,"0.2""",Class 2G,Not Rated,__,95120A551,156.85,932 Bearing Bronze,left,flange,"2 1/2""","1/2"""
"1""-6","2""","1 1/2""",1,1:1,"0.167""",Class 2G,Not Rated,__,95120A555,156.85,932 Bearing Bronze,left,flange,"2 1/2""","1/2"""
"1 1/8""-5","2 1/4""","1 3/4""",1,1:1,"0.2""",Class 2G,Not Rated,__,95120A567,186.84,932 Bearing Bronze,left,flange,"2 3/4""","5/8"""
"1 1/4""-4","2 1/2""","2""",1,1:1,"0.25""",Class 2G,Not Rated,__,95120A571,214.84,932 Bearing Bronze,left,flange,"3""","3/4"""
"1 1/4""-5","2 1/2""","2""",1,1:1,"0.2""",Class 2G,Not Rated,__,95120A575,214.84,932 Bearing Bronze,left,flange,"3""","3/4"""
"1 1/2""-4","3""","2 1/2""",1,1:1,"0.25""",Class 2G,Not Rated,__,95120A583,308.39,932 Bearing Bronze,left,flange,"3 1/2""","3/4"""
"2""-4","4""","3""",1,1:1,"0.25""",Class 2G,Not Rated,__,95120A591,425.89,932 Bearing Bronze,left,flange,"4""","1"""
"1/4""-16","15/64""","1/2""",1,1:1,"0.063""",Class 2G,Rockwell B75,__,94815A007,2.14,Carbon Steel,right,hex,__,__
"3/8""-8","23/64""","11/16""",1,1:1,"0.125""",Class 2G,Rockwell B75,__,94815A011,3,Carbon Steel,right,hex,__,__
"3/8""-10","23/64""","11/16""",1,1:1,"0.1""",Class 2G,Rockwell B75,__,94815A018,3,Carbon Steel,right,hex,__,__
"3/8""-12","23/64""","11/16""",1,1:1,"0.083""",Class 2G,Rockwell B75,__,94815A106,2.42,Carbon Steel,right,hex,__,__
"1/2""-8","31/64""","7/8""",1,1:1,"0.125""",Class 2G,Rockwell B75,__,94815A024,2.85,Carbon Steel,right,hex,__,__
"1/2""-10","31/64""","7/8""",1,1:1,"0.1""",Class 2G,Rockwell B75,__,94815A107,2.68,Carbon Steel,right,hex,__,__
"5/8""-6","39/64""","1 1/16""",1,1:1,"0.167""",Class 2G,Rockwell B75,__,94815A029,3.06,Carbon Steel,right,hex,__,__
"5/8""-8","39/64""","1 1/16""",1,1:1,"0.125""",Class 2G,Rockwell B75,__,94815A108,2.97,Carbon Steel,right,hex,__,__
"3/4""-5","47/64""","1 1/4""",1,1:1,"0.2""",Class 2G,Rockwell B75,__,94815A117,4.67,Carbon Steel,right,hex,__,__
"3/4""-6","47/64""","1 1/4""",1,1:1,"0.167""",Class 2G,Rockwell B75,__,94815A109,4.22,Carbon Steel,right,hex,__,__
"3/4""-8","47/64""","1 1/4""",1,1:1,"0.125""",Class 2G,Rockwell B75,__,94815A034,4.8,Carbon Steel,right,hex,__,__
"7/8""-6","55/64""","1 7/16""",1,1:1,"0.167""",Class 2G,Rockwell B75,__,94815A123,5.24,Carbon Steel,right,hex,__,__
"1""-4","63/64""","1 5/8""",1,1:1,"0.25""",Class 2G,Rockwell B75,__,94815A037,6.85,Carbon Steel,right,hex,__,__
"1""-5","63/64""","1 5/8""",1,1:1,"0.2""",Class 2G,Rockwell B75,__,94815A110,5.77,Carbon Steel,right,hex,__,__
"1""-6","63/64""","1 5/8""",1,1:1,"0.167""",Class 2G,Rockwell B75,__,94815A111,5.68,Carbon Steel,right,hex,__,__
"1""-8","63/64""","1 5/8""",1,1:1,"0.125""",Class 2G,Rockwell B75,__,94815A045,6.81,Carbon Steel,right,hex,__,__
"1""-10","63/64""","1 5/8""",1,1:1,"0.1""",Class 2G,Rockwell B75,__,94815A118,6.34,Carbon Steel,right,hex,__,__
"1 1/8""-5","1 7/64""","1 13/16""",1,1:1,"0.2""",Class 2G,Rockwell B75,__,94815A119,8.8,Carbon Steel,right,hex,__,__
"1 1/4""-4","1 1/4""","2""",1,1:1,"0.25""",Class 2G,Rockwell B75,__,94815A112,10.19,Carbon Steel,right,hex,__,__
"1 1/4""-5","1 7/32""","2""",1,1:1,"0.2""",Class 2G,Rockwell B75,__,94815A116,9.66,Carbon Steel,right,hex,__,__
"1 3/8""-4","1 11/32""","2 3/16""",1,1:1,"0.25""",Class 2G,Rockwell B75,__,94815A122,15.98,Carbon Steel,right,hex,__,__
"1 1/2""-4","1 15/32""","2 3/8""",1,1:1,"0.25""",Class 2G,Rockwell B75,__,94815A113,17.17,Carbon Steel,right,hex,__,__
"1 1/2""-5","1 15/32""","2 3/8""",1,1:1,"0.2""",Class 2G,Rockwell B75,__,94815A121,17.17,Carbon Steel,right,hex,__,__
"2""-4","1 31/32""","3""",1,1:1,"0.25""",Class 2G,Rockwell B75,__,94815A114,40.89,Carbon Steel,right,hex,__,__
"2 1/4""-4","2 1/2""","3 1/2""",1,1:1,"0.25""",Class 2G,Rockwell B75,__,94815A125,72.65,Carbon Steel,right,hex,__,__
"2 1/2""-4","2 1/2""","3 1/2""",1,1:1,"0.25""",Class 2G,Rockwell B75,__,94815A115,72.65,Carbon Steel,right,hex,__,__
"1/4""-16","15/64""","1/2""",1,1:1,"0.063""",Class 2G,Rockwell B75,__,98948A111,9.06,Zinc-Plated Carbon Steel,right,hex,__,__
"3/8""-8","23/64""","11/16""",1,1:1,"0.125""",Class 2G,Rockwell B75,__,98948A112,9.19,Zinc-Plated Carbon Steel,right,hex,__,__
"3/8""-10","23/64""","11/16""",1,1:1,"0.1""",Class 2G,Rockwell B75,__,98948A113,9.19,Zinc-Plated Carbon Steel,right,hex,__,__
"3/8""-12","23/64""","11/16""",1,1:1,"0.083""",Class 2G,Rockwell B75,__,98948A114,9.19,Zinc-Plated Carbon Steel,right,hex,__,__
"1/2""-8","31/64""","7/8""",1,1:1,"0.125""",Class 2G,Rockwell B75,__,98948A115,9.39,Zinc-Plated Carbon Steel,right,hex,__,__
"1/2""-10","1/2""","7/8""",1,1:1,"0.1""",Class 2G,Rockwell B75,__,98948A730,9.39,Zinc-Plated Carbon Steel,right,hex,__,__
"5/8""-6","39/64""","1 1/16""",1,1:1,"0.167""",Class 2G,Rockwell B75,__,98948A116,10.63,Zinc-Plated Carbon Steel,right,hex,__,__
"5/8""-8","5/8""","1 1/16""",1,1:1,"0.125""",Class 2G,Rockwell B75,__,98948A740,10.61,Zinc-Plated Carbon Steel,right,hex,__,__
"3/4""-5","47/64""","1 1/4""",1,1:1,"0.2""",Class 2G,Rockwell B75,__,98948A117,10.79,Zinc-Plated Carbon Steel,right,hex,__,__
"3/4""-6","3/4""","1 1/4""",1,1:1,"0.167""",Class 2G,Rockwell B75,__,98948A750,10.81,Zinc-Plated Carbon Steel,right,hex,__,__
"3/4""-8","47/64""","1 1/4""",1,1:1,"0.125""",Class 2G,Rockwell B75,__,98948A118,10.79,Zinc-Plated Carbon Steel,right,hex,__,__
"7/8""-6","55/64""","1 7/16""",1,1:1,"0.167""",Class 2G,Rockwell B75,__,98948A119,13.18,Zinc-Plated Carbon Steel,right,hex,__,__
"1""-4","63/64""","1 5/8""",1,1:1,"0.25""",Class 2G,Rockwell B75,__,98948A121,13.31,Zinc-Plated Carbon Steel,right,hex,__,__
"1""-5","1""","1 5/8""",1,1:1,"0.2""",Class 2G,Rockwell B75,__,98948A770,13.3,Zinc-Plated Carbon Steel,right,hex,__,__
"1""-6","63/64""","1 5/8""",1,1:1,"0.167""",Class 2G,Rockwell B75,__,98948A122,13.31,Zinc-Plated Carbon Steel,right,hex,__,__
"1""-8","63/64""","1 5/8""",1,1:1,"0.125""",Class 2G,Rockwell B75,__,98948A123,13.31,Zinc-Plated Carbon Steel,right,hex,__,__
"1""-10","63/64""","1 5/8""",1,1:1,"0.1""",Class 2G,Rockwell B75,__,98948A124,13.31,Zinc-Plated Carbon Steel,right,hex,__,__
"1 1/8""-5","1 7/64""","1 13/16""",1,1:1,"0.2""",Class 2G,Rockwell B75,__,98948A125,20.89,Zinc-Plated Carbon Steel,right,hex,__,__
"1 1/4""-4","1 7/32""","2""",1,1:1,"0.25""",Class 2G,Rockwell B75,__,98948A126,25.59,Zinc-Plated Carbon Steel,right,hex,__,__
"1 1/4""-5","1 1/4""","2""",1,1:1,"0.2""",Class 2G,Rockwell B75,__,98948A820,25.58,Zinc-Plated Carbon Steel,right,hex,__,__
"1 3/8""-4","1 11/32""","2 3/16""",1,1:1,"0.25""",Class 2G,Rockwell B75,__,98948A127,43.71,Zinc-Plated Carbon Steel,right,hex,__,__
"1 1/2""-4","1 15/32""","2 3/8""",1,1:1,"0.25""",Class 2G,Rockwell B75,__,98948A128,43.8,Zinc-Plated Carbon Steel,right,hex,__,__
"1 1/2""-5","1 15/32""","2 3/8""",1,1:1,"0.2""",Class 2G,Rockwell B75,__,98948A129,43.8,Zinc-Plated Carbon Steel,right,hex,__,__
"2""-4","1 31/32""","3""",1,1:1,"0.25""",Class 2G,Rockwell B75,__,98948A131,113.05,Zinc-Plated Carbon Steel,right,hex,__,__
"2 1/4""-4","2 1/2""","3 1/2""",1,1:1,"0.25""",Class 2G,Rockwell B75,__,98948A132,228.29,Zinc-Plated Carbon Steel,right,hex,__,__
"2 1/2""-4","2 1/2""","3 1/2""",1,1:1,"0.25""",Class 2G,Rockwell B75,__,98948A133,228.29,Zinc-Plated Carbon Steel,right,hex,__,__
"3/8""-12","3/8""","3/4""",1,1:1,"0.083""",Class 2G,Rockwell B75,ASTM B16,95155A111,5.28,360 Brass,right,hex,__,__
"1/2""-10","1/2""","7/8""",1,1:1,"0.1""",Class 2G,Rockwell B75,ASTM B16,95155A114,6.2,360 Brass,right,hex,__,__
"5/8""-8","5/8""","1 1/16""",1,1:1,"0.125""",Class 2G,Rockwell B75,ASTM B16,95155A119,7.96,360 Brass,right,hex,__,__
"3/4""-5","3/4""","1 1/4""",1,1:1,"0.2""",Class 2G,Rockwell B75,ASTM B16,95155A123,10.03,360 Brass,right,hex,__,__
"3/4""-6","3/4""","1 1/4""",1,1:1,"0.167""",Class 2G,Rockwell B75,ASTM B16,95155A127,10.03,360 Brass,right,hex,__,__
"7/8""-6","7/8""","1 1/2""",1,1:1,"0.167""",Class 2G,Rockwell B75,ASTM B16,95155A143,13.72,360 Brass,right,hex,__,__
"1""-5","1""","1 5/8""",1,1:1,"0.2""",Class 2G,Rockwell B75,ASTM B16,95155A147,16.09,360 Brass,right,hex,__,__
"1""-6","1""","1 5/8""",1,1:1,"0.167""",Class 2G,Rockwell B75,ASTM B16,95155A151,16.09,360 Brass,right,hex,__,__
"1""-10","1""","1 5/8""",1,1:1,"0.1""",Class 2G,Rockwell B75,ASTM B16,95155A155,16.09,360 Brass,right,hex,__,__
"1 1/8""-5","1 1/8""","1 3/4""",1,1:1,"0.2""",Class 2G,Rockwell B75,ASTM B16,95155A159,22.7,360 Brass,right,hex,__,__
"1 1/4""-5","1 1/4""","2""",1,1:1,"0.2""",Class 2G,Rockwell B75,ASTM B16,95155A163,30.49,360 Brass,right,hex,__,__
"1 1/2""-4","1 1/2""","2 1/4""",1,1:1,"0.25""",Class 2G,Rockwell B75,ASTM B16,95155A167,41.88,360 Brass,right,hex,__,__
"2""-4","2""","3""",1,1:1,"0.25""",Class 2G,Rockwell B75,ASTM B16,95155A171,93.26,360 Brass,right,hex,__,__
"2 1/2""-4","2 1/2""","3 1/2""",1,1:1,"0.25""",Class 2G,Rockwell B75,ASTM B16,95155A179,136.97,360 Brass,right,hex,__,__
"1/4""-16","13/64""","1/2""",1,1:1,"0.063""",Class 2G,Rockwell B97,__,95066A105,6.71,18-8 Stainless Steel,right,hex,__,__
"3/8""-8","23/64""","11/16""",1,1:1,"0.125""",Class 2G,Rockwell B97,__,95066A206,13.03,18-8 Stainless Steel,right,hex,__,__
"3/8""-10","23/64""","11/16""",1,1:1,"0.1""",Class 2G,Rockwell B97,__,95066A207,13.03,18-8 Stainless Steel,right,hex,__,__
"3/8""-12","23/64""","11/16""",1,1:1,"0.083""",Class 2G,Not Rated,__,95066A208,12.17,18-8 Stainless Steel,right,hex,__,__
"1/2""-8","31/64""","7/8""",1,1:1,"0.125""",Class 2G,Rockwell B97,__,95066A209,12.21,18-8 Stainless Steel,right,hex,__,__
"1/2""-10","31/64""","7/8""",1,1:1,"0.1""",Class 2G,Not Rated,__,95066A212,14.04,18-8 Stainless Steel,right,hex,__,__
"5/8""-6","19/32""","1 1/16""",1,1:1,"0.167""",Class 2G,Rockwell B97,__,95066A141,15.36,18-8 Stainless Steel,right,hex,__,__
"5/8""-8","39/64""","1 1/16""",1,1:1,"0.125""",Class 2G,Not Rated,__,95066A213,16.02,18-8 Stainless Steel,right,hex,__,__
"3/4""-5","47/64""","1 1/4""",1,1:1,"0.2""",Class 2G,Not Rated,__,95066A214,19.33,18-8 Stainless Steel,right,hex,__,__
"3/4""-6","47/64""","1 1/4""",1,1:1,"0.167""",Class 2G,Not Rated,__,95066A217,19.33,18-8 Stainless Steel,right,hex,__,__
"3/4""-8","23/32""","1 1/4""",1,1:1,"0.125""",Class 2G,Rockwell B97,__,95066A152,15.15,18-8 Stainless Steel,right,hex,__,__
"7/8""-6","55/64""","1 1/2""",1,1:1,"0.167""",Class 2G,Not Rated,__,95066A226,22.54,18-8 Stainless Steel,right,hex,__,__
"1""-4","63/64""","1 5/8""",1,1:1,"0.25""",Class 2G,Rockwell B97,__,95066A166,30.73,18-8 Stainless Steel,right,hex,__,__
"1""-5","63/64""","1 5/8""",1,1:1,"0.2""",Class 2G,Not Rated,__,95066A215,29.58,18-8 Stainless Steel,right,hex,__,__
"1""-6","63/64""","1 5/8""",1,1:1,"0.167""",Class 2G,Not Rated,__,95066A218,29.58,18-8 Stainless Steel,right,hex,__,__
"1""-8","63/64""","1 5/8""",1,1:1,"0.125""",Class 2G,Rockwell B97,__,95066A168,31.88,18-8 Stainless Steel,right,hex,__,__
"1""-10","63/64""","1 5/8""",1,1:1,"0.1""",Class 2G,Not Rated,__,95066A219,29.58,18-8 Stainless Steel,right,hex,__,__
"1 1/8""-5","1 7/64""","1 3/4""",1,1:1,"0.2""",Class 2G,Not Rated,__,95066A220,37.29,18-8 Stainless Steel,right,hex,__,__
"1 1/4""-4","1 1/4""","2""",1,1:1,"0.25""",Class 2G,Not Rated,__,95066A225,55.14,18-8 Stainless Steel,right,hex,__,__
