Thread Size,Height,Diameter,Starts,Speed Ratio,Travel Distance per Turn,Thread Fit,Hardness,Specifications Met,Part Number,Cost,Material,Direction,Type,Flange Diameter,Flange Thickness
"1 1/4""-5","1 7/32""","2""",1,1:1,"0.2""",Class 2G,Not Rated,__,95066A221,55.14,18-8 Stainless Steel,right,hex,__,__
"1 1/2""-4","1 15/32""","2 1/4""",1,1:1,"0.25""",Class 2G,Not Rated,__,95066A216,79.23,18-8 Stainless Steel,right,hex,__,__
"1 1/2""-5","1 1/2""","2 1/4""",1,1:1,"0.2""",Class 2G,Rockwell B97,__,95066A175,112.47,18-8 Stainless Steel,right,hex,__,__
"2""-4","1 31/32""","3""",1,1:1,"0.25""",Class 2G,Not Rated,__,95066A233,141.82,18-8 Stainless Steel,right,hex,__,__
"2 1/4""-4","2 31/64""","3 1/2""",1,1:1,"0.25""",Class 2G,Rockwell B97,__,95066A185,295.71,18-8 Stainless Steel,right,hex,__,__
"2 1/2""-4","2 1/2""","3 1/2""",1,1:1,"0.25""",Class 2G,Rockwell B97,__,95066A195,362.14,18-8 Stainless Steel,right,hex,__,__
"1/4""-16","13/64""","1/2""",1,1:1,"0.063""",Class 2G,Rockwell B85,__,91808A009,2.6,Carbon Steel,left,hex,__,__
"3/8""-8","23/64""","11/16""",1,1:1,"0.125""",Class 2G,Rockwell B85,__,91808A014,4.28,Carbon Steel,left,hex,__,__
"3/8""-10","23/64""","11/16""",1,1:1,"0.1""",Class 2G,Rockwell B85,__,91808A019,4.28,Carbon Steel,left,hex,__,__
"3/8""-12","23/64""","11/16""",1,1:1,"0.083""",Class 2G,Rockwell B85,__,91808A106,2.32,Carbon Steel,left,hex,__,__
"1/2""-8","31/64""","7/8""",1,1:1,"0.125""",Class 2G,Rockwell B85,__,91808A023,3.92,Carbon Steel,left,hex,__,__
"1/2""-10","31/64""","7/8""",1,1:1,"0.1""",Class 2G,Rockwell B85,__,91808A107,2.52,Carbon Steel,left,hex,__,__
"5/8""-6","19/32""","1 1/16""",1,1:1,"0.167""",Class 2G,Rockwell B85,__,91808A027,3.05,Carbon Steel,left,hex,__,__
"5/8""-8","19/32""","1 1/16""",1,1:1,"0.125""",Class 2G,Rockwell B85,__,91808A108,2.8,Carbon Steel,left,hex,__,__
"3/4""-5","23/32""","1 1/4""",1,1:1,"0.2""",Class 2G,Rockwell B85,__,91808A117,5.14,Carbon Steel,left,hex,__,__
"3/4""-6","23/32""","1 1/4""",1,1:1,"0.167""",Class 2G,Rockwell B85,__,91808A109,3,Carbon Steel,left,hex,__,__
"3/4""-8","23/32""","1 1/4""",1,1:1,"0.125""",Class 2G,Rockwell B85,__,91808A046,4.2,Carbon Steel,left,hex,__,__
"7/8""-6","55/64""","1 7/16""",1,1:1,"0.167""",Class 2G,Rockwell B85,__,91808A120,9.32,Carbon Steel,left,hex,__,__
"1""-4","63/64""","1 5/8""",1,1:1,"0.25""",Class 2G,Rockwell B85,__,91808A054,7.28,Carbon Steel,left,hex,__,__
"1""-5","63/64""","1 5/8""",1,1:1,"0.2""",Class 2G,Rockwell B85,__,91808A110,4.87,Carbon Steel,left,hex,__,__
"1""-6","63/64""","1 5/8""",1,1:1,"0.167""",Class 2G,Rockwell B85,__,91808A111,5.85,Carbon Steel,left,hex,__,__
"1""-8","63/64""","1 5/8""",1,1:1,"0.125""",Class 2G,Rockwell B85,__,91808A066,6.43,Carbon Steel,left,hex,__,__
"1""-10","63/64""","1 5/8""",1,1:1,"0.1""",Class 2G,Rockwell B85,__,91808A121,7,Carbon Steel,left,hex,__,__
"1 1/8""-5","1 7/64""","1 13/16""",1,1:1,"0.2""",Class 2G,Rockwell B85,__,91808A119,7.77,Carbon Steel,left,hex,__,__
"1 1/4""-4","1 3/16""","2""",1,1:1,"0.25""",Class 2G,Rockwell B85,__,91808A118,8.45,Carbon Steel,left,hex,__,__
"1 1/4""-5","1 3/16""","2""",1,1:1,"0.2""",Class 2G,Rockwell B85,__,91808A112,8.46,Carbon Steel,left,hex,__,__
"1 3/8""-4","1 11/32""","2 3/16""",1,1:1,"0.25""",Class 2G,Rockwell B85,__,91808A122,16.55,Carbon Steel,left,hex,__,__
"1 1/2""-4","1 1/2""","2 3/8""",1,1:1,"0.25""",Class 2G,Rockwell B85,__,91808A113,18.67,Carbon Steel,left,hex,__,__
"1 1/2""-5","1 1/2""","2 3/8""",1,1:1,"0.2""",Class 2G,Rockwell B85,__,91808A123,39.33,Carbon Steel,left,hex,__,__
"2""-4","1 31/32""","3""",1,1:1,"0.25""",Class 2G,Rockwell B85,__,91808A114,33.8,Carbon Steel,left,hex,__,__
"1/2""-10","1/2""","7/8""",1,1:1,"0.1""",Class 2G,Rockwell B75,__,98948A130,10.21,Zinc-Plated Carbon Steel,left,hex,__,__
"5/8""-8","5/8""","1 1/16""",1,1:1,"0.125""",Class 2G,Rockwell B75,__,98948A140,11.54,Zinc-Plated Carbon Steel,left,hex,__,__
"3/4""-6","3/4""","1 1/4""",1,1:1,"0.167""",Class 2G,Rockwell B75,__,98948A150,11.75,Zinc-Plated Carbon Steel,left,hex,__,__
"1""-5","1""","1 5/8""",1,1:1,"0.2""",Class 2G,Rockwell B75,__,98948A170,14.45,Zinc-Plated Carbon Steel,left,hex,__,__
"1 1/4""-5","1 1/4""","2""",1,1:1,"0.2""",Class 2G,Rockwell B75,__,98948A220,27.8,Zinc-Plated Carbon Steel,left,hex,__,__
"1/2""-10","1/2""","7/8""",1,1:1,"0.1""",Class 2G,Rockwell B75,ASTM B16,95155A314,6.97,360 Brass,left,hex,__,__
"5/8""-8","5/8""","1 1/16""",1,1:1,"0.125""",Class 2G,Rockwell B75,ASTM B16,95155A319,8.96,360 Brass,left,hex,__,__
"3/4""-5","3/4""","1 1/4""",1,1:1,"0.2""",Class 2G,Rockwell B75,ASTM B16,95155A323,11.29,360 Brass,left,hex,__,__
"3/4""-6","3/4""","1 1/4""",1,1:1,"0.167""",Class 2G,Rockwell B75,ASTM B16,95155A327,11.29,360 Brass,left,hex,__,__
"7/8""-6","7/8""","1 1/2""",1,1:1,"0.167""",Class 2G,Rockwell B75,ASTM B16,95155A343,14.72,360 Brass,left,hex,__,__
"1""-5","1""","1 5/8""",1,1:1,"0.2""",Class 2G,Rockwell B75,ASTM B16,95155A347,18.11,360 Brass,left,hex,__,__
"1""-6","1""","1 5/8""",1,1:1,"0.167""",Class 2G,Rockwell B75,ASTM B16,95155A351,18.11,360 Brass,left,hex,__,__
"1""-10","1""","1 5/8""",1,1:1,"0.1""",Class 2G,Rockwell B75,ASTM B16,95155A355,18.11,360 Brass,left,hex,__,__
"1 1/8""-5","1 1/8""","1 3/4""",1,1:1,"0.2""",Class 2G,Rockwell B75,ASTM B16,95155A359,24.33,360 Brass,left,hex,__,__
"1 1/4""-5","1 1/4""","2""",1,1:1,"0.2""",Class 2G,Rockwell B75,ASTM B16,95155A363,34.29,360 Brass,left,hex,__,__
"1 1/2""-4","1 1/2""","2 1/4""",1,1:1,"0.25""",Class 2G,Rockwell B75,ASTM B16,95155A367,47.11,360 Brass,left,hex,__,__
"2""-4","2""","3""",1,1:1,"0.25""",Class 2G,Rockwell B75,ASTM B16,95155A371,102.94,360 Brass,left,hex,__,__
"1/4""-16","13/64""","1/2""",1,1:1,"0.063""",Class 2G,Rockwell B97,__,95066A305,12.6,18-8 Stainless Steel,left,hex,__,__
"3/8""-8","23/64""","11/16""",1,1:1,"0.125""",Class 2G,Rockwell B97,__,95066A355,23.78,18-8 Stainless Steel,left,hex,__,__
"3/8""-10","23/64""","11/16""",1,1:1,"0.1""",Class 2G,Rockwell B97,__,95066A357,14.41,18-8 Stainless Steel,left,hex,__,__
"3/8""-12","23/64""","11/16""",1,1:1,"0.083""",Class 2G,Not Rated,__,95066A408,13.91,18-8 Stainless Steel,left,hex,__,__
"1/2""-8","31/64""","7/8""",1,1:1,"0.125""",Class 2G,Rockwell B97,__,95066A366,30.87,18-8 Stainless Steel,left,hex,__,__
"1/2""-10","31/64""","7/8""",1,1:1,"0.1""",Class 2G,Not Rated,__,95066A412,16.04,18-8 Stainless Steel,left,hex,__,__
"5/8""-6","19/32""","1 1/16""",1,1:1,"0.167""",Class 2G,Rockwell B97,__,95066A371,24.43,18-8 Stainless Steel,left,hex,__,__
"5/8""-8","39/64""","1 1/16""",1,1:1,"0.125""",Class 2G,Not Rated,__,95066A413,18.3,18-8 Stainless Steel,left,hex,__,__
"3/4""-5","47/64""","1 1/4""",1,1:1,"0.2""",Class 2G,Not Rated,__,95066A414,22.09,18-8 Stainless Steel,left,hex,__,__
"3/4""-6","47/64""","1 1/4""",1,1:1,"0.167""",Class 2G,Not Rated,__,95066A417,22.09,18-8 Stainless Steel,left,hex,__,__
"3/4""-8","23/32""","1 1/4""",1,1:1,"0.125""",Class 2G,Rockwell B97,__,95066A383,25.2,18-8 Stainless Steel,left,hex,__,__
"7/8""-6","55/64""","1 1/2""",1,1:1,"0.167""",Class 2G,Not Rated,__,95066A426,25.97,18-8 Stainless Steel,left,hex,__,__
"1""-4","63/64""","1 5/8""",1,1:1,"0.25""",Class 2G,Rockwell B97,__,95066A389,37.02,18-8 Stainless Steel,left,hex,__,__
"1""-5","63/64""","1 5/8""",1,1:1,"0.2""",Class 2G,Not Rated,__,95066A415,33.8,18-8 Stainless Steel,left,hex,__,__
"1""-6","63/64""","1 5/8""",1,1:1,"0.167""",Class 2G,Not Rated,__,95066A418,33.8,18-8 Stainless Steel,left,hex,__,__
"1/2""-10","1""","1 15/32""",1,1:1,"0.1""",Class 2G,Rockwell B96,__,95080A103,30.88,Cast Iron,right,round,__,__
"5/8""-8","1 1/4""","1 55/64""",1,1:1,"0.125""",Class 2G,Rockwell B96,__,95080A108,44.03,Cast Iron,right,round,__,__
"3/4""-5","1 1/2""","2 15/64""",1,1:1,"0.2""",Class 2G,Rockwell B96,__,95080A112,48.64,Cast Iron,right,round,__,__
"3/4""-6","1 1/2""","2 15/64""",1,1:1,"0.167""",Class 2G,Rockwell B96,__,95080A113,44.3,Cast Iron,right,round,__,__
"1""-5","2""","2 63/64""",1,1:1,"0.2""",Class 2G,Rockwell B96,__,95080A122,59.94,Cast Iron,right,round,__,__
"1""-6","2""","2 63/64""",1,1:1,"0.167""",Class 2G,Rockwell B96,__,95080A123,71.15,Cast Iron,right,round,__,__
"1""-10","2""","2 63/64""",1,1:1,"0.1""",Class 2G,Rockwell B96,__,95080A125,60.3,Cast Iron,right,round,__,__
"1 1/4""-5","2 1/2""","3 47/64""",1,1:1,"0.2""",Class 2G,Rockwell B96,__,95080A128,117.91,Cast Iron,right,round,__,__
"1 1/2""-4","3""","4 15/32""",1,1:1,"0.25""",Class 2G,Rockwell B96,__,95080A132,123.38,Cast Iron,right,round,__,__
"3/8""-12","3/8""","3/4""",1,1:1,"0.083""",Class 2G,Rockwell B55,ASTM B16,95100A101,4.99,360 Brass,right,round,__,__
"1/2""-10","1/2""","7/8""",1,1:1,"0.1""",Class 2G,Rockwell B55,ASTM B16,95100A103,5.94,360 Brass,right,round,__,__
"5/8""-8","5/8""","1""",1,1:1,"0.125""",Class 2G,Rockwell B55,ASTM B16,95100A105,7.64,360 Brass,right,round,__,__
"3/4""-5","3/4""","1 1/4""",1,1:1,"0.2""",Class 2G,Rockwell B55,ASTM B16,95100A107,9.69,360 Brass,right,round,__,__
"3/4""-6","3/4""","1 1/4""",1,1:1,"0.167""",Class 2G,Rockwell B55,ASTM B16,95100A109,9.69,360 Brass,right,round,__,__
"7/8""-6","7/8""","1 1/2""",1,1:1,"0.167""",Class 2G,Rockwell B55,ASTM B16,95100A117,13.58,360 Brass,right,round,__,__
"1""-5","1""","1 5/8""",1,1:1,"0.2""",Class 2G,Rockwell B55,ASTM B16,95100A119,16.01,360 Brass,right,round,__,__
"1""-6","1""","1 5/8""",1,1:1,"0.167""",Class 2G,Rockwell B55,ASTM B16,95100A121,16.01,360 Brass,right,round,__,__
"1""-10","1""","1 5/8""",1,1:1,"0.1""",Class 2G,Rockwell B55,ASTM B16,95100A123,16.01,360 Brass,right,round,__,__
"1 1/4""-5","1 1/4""","2""",1,1:1,"0.2""",Class 2G,Rockwell B55,ASTM B16,95100A127,30.21,360 Brass,right,round,__,__
"1 1/2""-4","1 1/2""","2 1/2""",1,1:1,"0.25""",Class 2G,Rockwell B55,ASTM B16,95100A129,44.11,360 Brass,right,round,__,__
"1/4""-16","17/32""","23/32""",1,1:1,"0.063""",Class 2G,Not Rated,ASTM B505,95090A501,24.05,932 Bearing Bronze,right,round,__,__
"3/8""-12","3/4""","7/8""",1,1:1,"0.083""",Class 2G,Not Rated,ASTM B505,95090A502,24.05,932 Bearing Bronze,right,round,__,__
"1/2""-10","29/32""","29/32""",1,1:1,"0.1""",Class 2G,Not Rated,ASTM B505,95090A104,20.08,932 Bearing Bronze,right,round,__,__
"5/8""-8","1 1/32""","1 9/32""",1,1:1,"0.125""",Class 2G,Not Rated,ASTM B505,95090A108,24.54,932 Bearing Bronze,right,round,__,__
"3/4""-5","1 9/32""","1 13/32""",1,1:1,"0.2""",Class 2G,Not Rated,ASTM B505,95090A112,39.3,932 Bearing Bronze,right,round,__,__
"3/4""-6","1 17/64""","1 13/32""",1,1:1,"0.167""",Class 2G,Not Rated,ASTM B505,95090A117,41.67,932 Bearing Bronze,right,round,__,__
"7/8""-6","1 17/32""","1 21/32""",1,1:1,"0.167""",Class 2G,Not Rated,ASTM B505,95090A503,59.45,932 Bearing Bronze,right,round,__,__
"1""-4","1 17/32""","1 21/32""",1,1:1,"0.25""",Class 2G,Not Rated,ASTM B505,95090A504,48.51,932 Bearing Bronze,right,round,__,__
"1""-5","1 17/32""","1 21/32""",1,1:1,"0.2""",Class 2G,Not Rated,ASTM B505,95090A127,46.2,932 Bearing Bronze,right,round,__,__
"1""-6","1 17/32""","1 21/32""",1,1:1,"0.167""",Class 2G,Not Rated,ASTM B505,95090A505,64.94,932 Bearing Bronze,right,round,__,__
"1""-10","1 17/32""","1 21/32""",1,1:1,"0.1""",Class 2G,Not Rated,ASTM B505,95090A506,60.84,932 Bearing Bronze,right,round,__,__
"1 1/4""-4","2 1/64""","2 5/32""",1,1:1,"0.25""",Class 2G,Not Rated,ASTM B505,95090A507,80,932 Bearing Bronze,right,round,__,__
"1 1/4""-5","2 1/64""","2 5/32""",1,1:1,"0.2""",Class 2G,Not Rated,ASTM B505,95090A129,80,932 Bearing Bronze,right,round,__,__
"1 1/2""-4","3""","2 25/32""",1,1:1,"0.25""",Class 2G,Not Rated,ASTM B505,95090A133,177,932 Bearing Bronze,right,round,__,__
"2""-4","4 1/64""","3 9/32""",1,1:1,"0.25""",Class 2G,Not Rated,ASTM B505,95090A136,201.9,932 Bearing Bronze,right,round,__,__
"1/2""-10","1""","1 15/32""",1,1:1,"0.1""",Class 2G,Rockwell B96,__,95080A403,27.85,Cast Iron,left,round,__,__
"5/8""-8","1 1/4""","1 55/64""",1,1:1,"0.125""",Class 2G,Rockwell B96,__,95080A408,50.97,Cast Iron,left,round,__,__
"3/4""-5","1 1/2""","2 15/64""",1,1:1,"0.2""",Class 2G,Rockwell B96,__,95080A412,49.03,Cast Iron,left,round,__,__
"3/4""-6","1 1/2""","2 15/64""",1,1:1,"0.167""",Class 2G,Rockwell B96,__,95080A413,37.88,Cast Iron,left,round,__,__
"1""-5","2""","2 63/64""",1,1:1,"0.2""",Class 2G,Rockwell B96,__,95080A422,58.18,Cast Iron,left,round,__,__
"1/2""-10","1/2""","7/8""",1,1:1,"0.1""",Class 2G,Rockwell B55,ASTM B16,95100A403,5.94,360 Brass,left,round,__,__
"5/8""-8","5/8""","1""",1,1:1,"0.125""",Class 2G,Rockwell B55,ASTM B16,95100A405,7.64,360 Brass,left,round,__,__
"3/4""-5","3/4""","1 1/4""",1,1:1,"0.2""",Class 2G,Rockwell B55,ASTM B16,95100A407,9.69,360 Brass,left,round,__,__
"3/4""-6","3/4""","1 1/4""",1,1:1,"0.167""",Class 2G,Rockwell B55,ASTM B16,95100A409,9.69,360 Brass,left,round,__,__
"7/8""-6","7/8""","1 1/2""",1,1:1,"0.167""",Class 2G,Rockwell B55,ASTM B16,95100A417,13.58,360 Brass,left,round,__,__
"1""-5","1""","1 5/8""",1,1:1,"0.2""",Class 2G,Rockwell B55,ASTM B16,95100A419,16.01,360 Brass,left,round,__,__
"1""-6","1""","1 5/8""",1,1:1,"0.167""",Class 2G,Rockwell B55,ASTM B16,95100A421,16.01,360 Brass,left,round,__,__
"1""-10","1""","1 5/8""",1,1:1,"0.1""",Class 2G,Rockwell B55,ASTM B16,95100A423,16,360 Brass,left,round,__,__
"1 1/4""-5","1 1/4""","2""",1,1:1,"0.2""",Class 2G,Rockwell B55,ASTM B16,95100A427,30.21,360 Brass,left,round,__,__
"1/2""-10","29/32""","29/32""",1,1:1,"0.1""",Class 2G,Not Rated,ASTM B505,95090A404,21.11,932 Bearing Bronze,left,round,__,__
"5/8""-8","1 1/32""","1 9/32""",1,1:1,"0.125""",Class 2G,Not Rated,ASTM B505,95090A408,26.75,932 Bearing Bronze,left,round,__,__
"3/4""-5","1 9/32""","1 13/32""",1,1:1,"0.2""",Class 2G,Not Rated,ASTM B505,95090A412,48.21,932 Bearing Bronze,left,round,__,__
"3/4""-6","1 17/64""","1 13/32""",1,1:1,"0.167""",Class 2G,Not Rated,ASTM B505,95090A417,55.31,932 Bearing Bronze,left,round,__,__
"1""-5","1 17/32""","1 21/32""",1,1:1,"0.2""",Class 2G,Not Rated,ASTM B505,95090A427,53.15,932 Bearing Bronze,left,round,__,__
"1 1/4""-5","2 1/64""","2 5/32""",1,1:1,"0.2""",Class 2G,Not Rated,ASTM B505,95090A429,87.89,932 Bearing Bronze,left,round,__,__
