Thread Size	Length	Thread Starts	Speed Ratio	Travel Distance per Turn	Thread Fit	Fastener Strength Grade	Hardness	Tensile Strength	Specifications Met	Part Number	Price	Material	Thread Direction
"1/4""-16"	"12"""	1	1:1	"0.063"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A703	3.95	Carbon Steel	right
"1/4""-16"	3 ft.	1	1:1	"0.063"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A803	10.78	Carbon Steel	right
"1/4""-16"	6 ft.	1	1:1	"0.063"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A205	19.61	Carbon Steel	right
"3/8""-8"	"12"""	1	1:1	"0.125"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A706	8.86	Carbon Steel	right
"3/8""-8"	3 ft.	1	1:1	"0.125"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A807	16.58	Carbon Steel	right
"3/8""-8"	6 ft.	1	1:1	"0.125"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A211	30.07	Carbon Steel	right
"3/8""-12"	"12"""	1	1:1	"0.083"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A712	4.51	Carbon Steel	right
"3/8""-12"	3 ft.	1	1:1	"0.083"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A817	8.62	Carbon Steel	right
"3/8""-12"	6 ft.	1	1:1	"0.083"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A217	13.39	Carbon Steel	right
"3/8""-12"	12 ft.	1	1:1	"0.083"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A622	15.6	Carbon Steel	right
"1/2""-8"	"12"""	1	1:1	"0.125"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A715	6	Carbon Steel	right
"1/2""-8"	3 ft.	1	1:1	"0.125"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A820	18.43	Carbon Steel	right
"1/2""-8"	6 ft.	1	1:1	"0.125"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A031	33.36	Carbon Steel	right
"1/2""-10"	"12"""	1	1:1	"0.1"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A718	5.5	Carbon Steel	right
"1/2""-10"	2 ft.	1	1:1	"0.1"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A911	5.93	Carbon Steel	right
"1/2""-10"	3 ft.	1	1:1	"0.1"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A823	8.28	Carbon Steel	right
"1/2""-10"	4 ft.	1	1:1	"0.1"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A912	9.76	Carbon Steel	right
"1/2""-10"	6 ft.	1	1:1	"0.1"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A033	14.7	Carbon Steel	right
"1/2""-10"	8 ft.	1	1:1	"0.1"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A913	17.76	Carbon Steel	right
"1/2""-10"	12 ft.	1	1:1	"0.1"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A632	23.1	Carbon Steel	right
"5/8""-6"	"12"""	1	1:1	"0.167"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A721	4.2	Carbon Steel	right
"5/8""-6"	3 ft.	1	1:1	"0.167"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A827	11.43	Carbon Steel	right
"5/8""-6"	6 ft.	1	1:1	"0.167"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A034	20.58	Carbon Steel	right
"5/8""-8"	"12"""	1	1:1	"0.125"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A724	7	Carbon Steel	right
"5/8""-8"	2 ft.	1	1:1	"0.125"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A914	8.29	Carbon Steel	right
"5/8""-8"	3 ft.	1	1:1	"0.125"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A829	8.38	Carbon Steel	right
"5/8""-8"	4 ft.	1	1:1	"0.125"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A915	12.21	Carbon Steel	right
"5/8""-8"	6 ft.	1	1:1	"0.125"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A035	19.08	Carbon Steel	right
"5/8""-8"	8 ft.	1	1:1	"0.125"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A916	24.52	Carbon Steel	right
"5/8""-8"	12 ft.	1	1:1	"0.125"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A642	30.46	Carbon Steel	right
"3/4""-5"	"12"""	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A728	9.38	Carbon Steel	right
"3/4""-5"	3 ft.	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A837	18.68	Carbon Steel	right
"3/4""-5"	6 ft.	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A218	25.06	Carbon Steel	right
"3/4""-5"	12 ft.	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A652	52.57	Carbon Steel	right
"3/4""-6"	"12"""	1	1:1	"0.167"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A732	7	Carbon Steel	right
"3/4""-6"	2 ft.	1	1:1	"0.167"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A917	9.41	Carbon Steel	right
"3/4""-6"	3 ft.	1	1:1	"0.167"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A838	12.73	Carbon Steel	right
"3/4""-6"	4 ft.	1	1:1	"0.167"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A918	16.33	Carbon Steel	right
"3/4""-6"	6 ft.	1	1:1	"0.167"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A036	26.04	Carbon Steel	right
"3/4""-6"	8 ft.	1	1:1	"0.167"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A919	33.81	Carbon Steel	right
"3/4""-6"	12 ft.	1	1:1	"0.167"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A653	36.73	Carbon Steel	right
"3/4""-8"	"12"""	1	1:1	"0.125"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A736	4.5	Carbon Steel	right
"3/4""-8"	3 ft.	1	1:1	"0.125"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A842	12.91	Carbon Steel	right
"3/4""-8"	6 ft.	1	1:1	"0.125"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A039	23.46	Carbon Steel	right
"7/8""-6"	"12"""	1	1:1	"0.167"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A739	12.38	Carbon Steel	right
"7/8""-6"	3 ft.	1	1:1	"0.167"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A846	16.68	Carbon Steel	right
"7/8""-6"	6 ft.	1	1:1	"0.167"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A037	37.64	Carbon Steel	right
"7/8""-6"	12 ft.	1	1:1	"0.167"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A662	60.67	Carbon Steel	right
"1""-4"	"12"""	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A741	17.9	Carbon Steel	right
"1""-4"	3 ft.	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A853	24.35	Carbon Steel	right
"1""-4"	6 ft.	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A109	40.88	Carbon Steel	right
"1""-5"	"12"""	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A744	10.1	Carbon Steel	right
"1""-5"	2 ft.	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A921	15.79	Carbon Steel	right
"1""-5"	3 ft.	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A861	18.9	Carbon Steel	right
"1""-5"	4 ft.	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A922	30.5	Carbon Steel	right
"1""-5"	6 ft.	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A110	35.77	Carbon Steel	right
"1""-5"	8 ft.	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A923	51.35	Carbon Steel	right
"1""-5"	12 ft.	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A672	68.75	Carbon Steel	right
"1""-6"	"12"""	1	1:1	"0.167"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A748	12.2	Carbon Steel	right
"1""-6"	3 ft.	1	1:1	"0.167"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A862	19.75	Carbon Steel	right
"1""-6"	6 ft.	1	1:1	"0.167"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A111	40.53	Carbon Steel	right
"1""-6"	12 ft.	1	1:1	"0.167"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A673	71.85	Carbon Steel	right
"1""-8"	"12"""	1	1:1	"0.125"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A751	16	Carbon Steel	right
"1""-8"	3 ft.	1	1:1	"0.125"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A864	31.11	Carbon Steel	right
"1""-8"	6 ft.	1	1:1	"0.125"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A041	56.57	Carbon Steel	right
"1""-10"	"12"""	1	1:1	"0.1"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A754	13.75	Carbon Steel	right
"1""-10"	3 ft.	1	1:1	"0.1"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A866	19.9	Carbon Steel	right
"1""-10"	6 ft.	1	1:1	"0.1"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A219	40.53	Carbon Steel	right
"1""-10"	12 ft.	1	1:1	"0.1"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A676	68.95	Carbon Steel	right
"1 1/8""-5"	"12"""	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A757	18.38	Carbon Steel	right
"1 1/8""-5"	3 ft.	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A873	27.98	Carbon Steel	right
"1 1/8""-5"	6 ft.	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A328	64.65	Carbon Steel	right
"1 1/4""-4"	"12"""	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A761	16.05	Carbon Steel	right
"1 1/4""-4"	3 ft.	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A877	27.73	Carbon Steel	right
"1 1/4""-4"	6 ft.	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A112	76.1	Carbon Steel	right
"1 1/4""-4"	12 ft.	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A682	100.85	Carbon Steel	right
"1 1/4""-5"	"12"""	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A764	17.3	Carbon Steel	right
"1 1/4""-5"	3 ft.	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A878	28.35	Carbon Steel	right
"1 1/4""-5"	6 ft.	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A131	79.27	Carbon Steel	right
"1 1/4""-5"	12 ft.	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A683	103.05	Carbon Steel	right
"1 3/8""-4"	"12"""	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A767	26.33	Carbon Steel	right
"1 3/8""-4"	3 ft.	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A882	38.43	Carbon Steel	right
"1 3/8""-4"	6 ft.	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A329	99.34	Carbon Steel	right
"1 1/2""-4"	"12"""	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A771	20	Carbon Steel	right
"1 1/2""-4"	2 ft.	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A924	36.29	Carbon Steel	right
"1 1/2""-4"	3 ft.	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A885	46.16	Carbon Steel	right
"1 1/2""-4"	4 ft.	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A925	59.95	Carbon Steel	right
"1 1/2""-4"	6 ft.	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A113	124.7	Carbon Steel	right
"1 1/2""-4"	8 ft.	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A926	130.8	Carbon Steel	right
"1 1/2""-4"	12 ft.	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A692	138.62	Carbon Steel	right
"1 1/2""-5"	"12"""	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A774	20	Carbon Steel	right
"1 1/2""-5"	3 ft.	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A889	54.56	Carbon Steel	right
"1 1/2""-5"	6 ft.	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A331	99.15	Carbon Steel	right
"2""-4"	"12"""	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A779	24.91	Carbon Steel	right
"2""-4"	3 ft.	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A893	69	Carbon Steel	right
"2""-4"	6 ft.	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A114	178.34	Carbon Steel	right
"2 1/2""-4"	"12"""	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A785	72.33	Carbon Steel	right
"2 1/2""-4"	3 ft.	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A901	210.24	Carbon Steel	right
"2 1/2""-4"	6 ft.	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98935A215	266.37	Carbon Steel	right
"3/8""-8"	"12"""	1	1:1	"0.125"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98941A730	11.34	Zinc-Plated Carbon Steel	right
"3/8""-8"	3 ft.	1	1:1	"0.125"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98941A420	35.64	Zinc-Plated Carbon Steel	right
"3/8""-8"	6 ft.	1	1:1	"0.125"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98941A240	60.82	Zinc-Plated Carbon Steel	right
"1/2""-10"	"6"""	1	1:1	"0.1"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	93255A431	11.74	Zinc-Plated Carbon Steel	right
"1/2""-10"	"12"""	1	1:1	"0.1"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98941A735	13.1	Zinc-Plated Carbon Steel	right
"1/2""-10"	3 ft.	1	1:1	"0.1"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98941A425	21.76	Zinc-Plated Carbon Steel	right
"1/2""-10"	6 ft.	1	1:1	"0.1"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98941A250	31.09	Zinc-Plated Carbon Steel	right
"5/8""-8"	"6"""	1	1:1	"0.125"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	93255A441	13.01	Zinc-Plated Carbon Steel	right
"5/8""-8"	"12"""	1	1:1	"0.125"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98941A740	16.9	Zinc-Plated Carbon Steel	right
"5/8""-8"	3 ft.	1	1:1	"0.125"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98941A430	28.52	Zinc-Plated Carbon Steel	right
"5/8""-8"	6 ft.	1	1:1	"0.125"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98941A260	32.53	Zinc-Plated Carbon Steel	right
"3/4""-5"	"6"""	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	93255A205	15.19	Zinc-Plated Carbon Steel	right
"3/4""-5"	"12"""	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98941A745	20.22	Zinc-Plated Carbon Steel	right
"3/4""-5"	"18"""	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	93255A233	27.8	Zinc-Plated Carbon Steel	right
"3/4""-5"	3 ft.	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98941A435	33.46	Zinc-Plated Carbon Steel	right
"3/4""-5"	6 ft.	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98941A268	47.58	Zinc-Plated Carbon Steel	right
"3/4""-6"	"6"""	1	1:1	"0.167"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	93255A451	15.19	Zinc-Plated Carbon Steel	right
"3/4""-6"	"12"""	1	1:1	"0.167"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98941A750	20.45	Zinc-Plated Carbon Steel	right
"3/4""-6"	"16"""	1	1:1	"0.167"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	93255A461	25.71	Zinc-Plated Carbon Steel	right
"3/4""-6"	"18"""	1	1:1	"0.167"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	93255A463	27.8	Zinc-Plated Carbon Steel	right
"3/4""-6"	3 ft.	1	1:1	"0.167"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98941A440	35.47	Zinc-Plated Carbon Steel	right
"3/4""-6"	6 ft.	1	1:1	"0.167"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98941A270	51.35	Zinc-Plated Carbon Steel	right
"1""-5"	"6"""	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	93255A471	19.08	Zinc-Plated Carbon Steel	right
"1""-5"	"10"""	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	93255A475	25.54	Zinc-Plated Carbon Steel	right
"1""-5"	"12"""	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98941A755	20.83	Zinc-Plated Carbon Steel	right
"1""-5"	"18"""	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	93255A505	38.59	Zinc-Plated Carbon Steel	right
"1""-5"	3 ft.	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98941A445	51.07	Zinc-Plated Carbon Steel	right
"1""-5"	6 ft.	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98941A280	65.2	Zinc-Plated Carbon Steel	right
"1""-6"	"12"""	1	1:1	"0.167"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98941A760	20.35	Zinc-Plated Carbon Steel	right
"1""-6"	3 ft.	1	1:1	"0.167"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98941A450	44.05	Zinc-Plated Carbon Steel	right
"1""-6"	6 ft.	1	1:1	"0.167"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98941A282	69.08	Zinc-Plated Carbon Steel	right
"1 1/4""-5"	"6"""	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	93255A481	24.39	Zinc-Plated Carbon Steel	right
"1 1/4""-5"	"12"""	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	93255A487	37.37	Zinc-Plated Carbon Steel	right
"1 1/4""-5"	"18"""	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	93255A493	49.32	Zinc-Plated Carbon Steel	right
"1 1/4""-5"	3 ft.	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98941A455	72.19	Zinc-Plated Carbon Steel	right
"1 1/4""-5"	6 ft.	1	1:1	"0.2"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98941A290	113.65	Zinc-Plated Carbon Steel	right
"1 1/2""-4"	"6"""	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	93255A621	29.61	Zinc-Plated Carbon Steel	right
"1 1/2""-4"	"12"""	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98941A770	53.44	Zinc-Plated Carbon Steel	right
"1 1/2""-4"	"18"""	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	93255A649	88.52	Zinc-Plated Carbon Steel	right
"1 1/2""-4"	3 ft.	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98941A460	203.42	Zinc-Plated Carbon Steel	right
"1 1/2""-4"	6 ft.	1	1:1	"0.25"""	Class 2G	Grade 2	Rockwell B61	53000	ASTM A108	98941A300	335.98	Zinc-Plated Carbon Steel	right
"1/4""-16"	"6"""	1	1:1	"0.063"""	Class 2G	Grade B7	Rockwell C35	125000	ASTM A193	93420A881	9.25	Alloy Steel	right
"1/4""-16"	"12"""	1	1:1	"0.063"""	Class 2G	Grade B7	Rockwell C35	125000	ASTM A193	93410A904	11.03	Alloy Steel	right
"1/4""-16"	3 ft.	1	1:1	"0.063"""	Class 2G	Grade B7	Rockwell C35	125000	ASTM A193	93410A606	32.41	Alloy Steel	right
"1/4""-16"	6 ft.	1	1:1	"0.063"""	Class 2G	Grade B7	Rockwell C35	125000	ASTM A193	93410A305	60.34	Alloy Steel	right
"3/8""-8"	"12"""	1	1:1	"0.125"""	Class 2G	Grade B7	Rockwell C35	125000	ASTM A193	93410A908	11.03	Alloy Steel	right
"3/8""-8"	3 ft.	1	1:1	"0.125"""	Class 2G	Grade B7	Rockwell C35	125000	ASTM A193	93410A607	32.76	Alloy Steel	right
"3/8""-8"	6 ft.	1	1:1	"0.125"""	Class 2G	Grade B7	Rockwell C35	125000	ASTM A193	93410A310	65.41	Alloy Steel	right
"3/8""-10"	"12"""	1	1:1	"0.1"""	Class 2G	Grade B7	Rockwell C35	125000	ASTM A193	93410A912	14.83	Alloy Steel	right
"3/8""-10"	3 ft.	1	1:1	"0.1"""	Class 2G	Grade B7	Rockwell C35	125000	ASTM A193	93410A608	43.7	Alloy Steel	right
"3/8""-10"	6 ft.	1	1:1	"0.1"""	Class 2G	Grade B7	Rockwell C35	125000	ASTM A193	93410A315	79.72	Alloy Steel	right
